ParticipantID,List_7,List_30,List_180,List_365,List_1825,List_5475,Indiff_Avg,k_7,k_30,k_180,k_365,k_1825,k_5475,k_avg,ln_k
DelayDiscountingTitrated-1084-1,199.0,999.0,981.0,999.0,996.0,877.0,841.8333333333334,0.5750179468772434,3.33667000333667e-05,0.00010759995469475592,2.7424684958931536e-06,2.200583154535952e-06,2.561659455491167e-05,0.09586491219636283,-2.3448152431214195
DelayDiscountingTitrated-1079-1,199.0,861.0,479.0,447.0,655.0,40.0,446.8333333333333,0.5750179468772434,0.0053813395276809915,0.006042681512410114,0.0033894149734914653,0.000288612360138032,0.004383561643835616,0.09908392614913325,-2.311788049095068
DelayDiscountingTitrated Backup1-3145-1,938.0,473.0,189.0,99.0,30.0,9.0,289.6666666666667,0.009442583003350593,0.037138830162085974,0.023838918283362726,0.024934274249342744,0.01771689497716895,0.020111618467782852,0.022197186523848972,-3.807789731295185
DelayDiscountingTitrated Backup1-3100-1,994.0,925.0,899.0,749.0,801.0,701.0,844.8333333333334,0.0008623167576889911,0.002702702702702703,0.0006241502904461748,0.0009181191360169724,0.0001361312058556941,7.790566639959875e-05,0.0008868876265183556,-7.027792273062259
DelayDiscountingTitrated Backup1-3058-1,999.0,999.0,915.0,199.0,83.0,99.0,549.0,0.000143000143000143,3.33667000333667e-05,0.0005160898603521555,0.011027741446960832,0.006053804258128404,0.001662284949956183,0.0032393812264051806,-5.732372946921381
DelayDiscountingTitrated-2113-1,199.0,99.0,13.0,401.0,9.0,4.0,120.83333333333333,0.5750179468772434,0.30336700336700334,0.4217948717948718,0.0040925084548901714,0.060334855403348556,0.04547945205479452,0.23501443965869195,-1.4481083213695307
DelayDiscountingTitrated-3156-1,899.0,375.0,199.0,201.0,99.0,51.0,304.0,0.01604957889718735,0.05555555555555555,0.02236180904522613,0.010890751720847816,0.0049868548498685486,0.0033986928104575162,0.018873873813190483,-3.969976651153439
DelayDiscountingTitrated-3113-1,913.0,749.0,889.0,375.0,675.0,75.0,612.6666666666666,0.01361289313096542,0.011170449488206497,0.000693663292088489,0.0045662100456621,0.00026382546930492134,0.0022526636225266364,0.005426617508125678,-5.216439265816082
DelayDiscountingTitrated Backup1-3098-1,998.0,992.0,998.0,387.0,699.0,249.0,720.5,0.000286286859433152,0.00026881720430107527,1.11333778668448e-05,0.004339669392233903,0.00023595351480588708,0.0005508793163521667,0.0009487899441655048,-6.960323128253469
DelayDiscountingTitrated Backup1-1012-1,943.0,743.0,435.0,445.0,289.0,341.0,532.6666666666666,0.008635055294652326,0.011529834006280843,0.0072158365261813535,0.003416961674619055,0.0013480589657297246,0.000352977409981387,0.005416453979574115,-5.2183139249547965
DelayDiscountingTitrated Backup1-3020-1,999.0,975.0,699.0,73.0,489.0,37.0,545.3333333333334,0.000143000143000143,0.0008547008547008547,0.0023923064695596883,0.034790767498592605,0.0005725971370143149,0.004753794890781192,0.007251194498941467,-4.926589065212055
DelayDiscountingTitrated-3033-1,996.0,969.0,983.0,875.0,239.0,375.0,739.5,0.0005737234652897303,0.001066391468868249,9.607776647451113e-05,0.0003913894324853229,0.0017447125580328997,0.00030441400304414006,0.0006961181156991421,-7.269991205564083
DelayDiscountingTitrated-3076-1,975.0,749.0,599.0,875.0,699.0,497.0,732.3333333333334,0.003663003663003663,0.011170449488206497,0.00371916156557225,0.0003913894324853229,0.00023595351480588708,0.00018485341271372527,0.0032274685127978912,-5.7360571912018665
DelayDiscountingTitrated-2076-1,751.0,245.0,49.0,951.0,16.0,201.0,368.8333333333333,0.04736541753852007,0.10272108843537416,0.10782312925170068,0.00014116359131699868,0.033698630136986304,0.0007260501147231878,0.04874591317810357,-3.0211339172964293
DelayDiscountingTitrated Backup1-2041-1,998.0,989.0,951.0,449.0,31.0,6.0,570.6666666666666,0.000286286859433152,0.0003707448601280755,0.000286248393503914,0.003362113677273698,0.01712770658418029,0.03025875190258752,0.008615308712851108,-4.754214575302885
DelayDiscountingTitrated Backup1-3041-1,999.0,974.0,937.0,599.0,219.0,99.0,637.8333333333334,0.000143000143000143,0.000889801505817933,0.0003735325506937033,0.0018341070734328904,0.001954087696253206,0.001662284949956183,0.0011428023198590098,-6.774271857631584
DelayDiscountingTitrated-2052-1,897.0,337.0,729.0,371.0,141.0,89.0,427.3333333333333,0.01640388596910336,0.0655786350148368,0.0020652339582380736,0.004644980245910719,0.003338191003594676,0.0018695808321789545,0.015650084503977094,-4.157278962395403
DelayDiscountingTitrated Backup1-3119-1,999.0,999.0,999.0,969.0,399.0,801.0,861.0,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,8.764861387958211e-05,0.0008253510488550142,4.537706861856469e-05,0.00019005078184314975,-8.568219248656133
DelayDiscountingTitrated-1060-1,999.0,998.0,994.0,988.0,499.0,225.0,783.8333333333334,0.000143000143000143,6.68002672010688e-05,3.35345405767941e-05,3.3276024624258224e-05,0.0005501413786477064,0.0006291222729578894,0.00024264577116797666,-8.323907909967462
DelayDiscountingTitrated-2092-1,999.0,799.0,699.0,799.0,379.0,35.0,618.3333333333334,0.000143000143000143,0.008385481852315394,0.0023923064695596883,0.0006892176864916762,0.0008978205081866484,0.005035877364644488,0.002923950670699673,-5.834819607722661
DelayDiscountingTitrated-3092-1,999.0,937.0,481.0,975.0,97.0,47.0,589.3333333333334,0.000143000143000143,0.00224119530416222,0.005994455994455994,7.024938531787847e-05,0.00510097443863861,0.003703487807247644,0.002875560512137082,-5.8515076629918665
DelayDiscountingTitrated-1018-1,933.0,525.0,209.0,301.0,6.0,903.0,479.5,0.010258765885775532,0.03015873015873016,0.021026049973418396,0.006362353797842807,0.09077625570776256,1.9620038734406367e-05,0.026433629260377307,-3.633118243849766
DelayDiscountingTitrated Backup1-3081-1,987.0,687.0,473.0,399.0,287.0,175.0,501.3333333333333,0.001881603705311912,0.015186802523047065,0.00618980502701433,0.004126755244275071,0.0013612715383513913,0.0008610567514677103,0.004934549131577913,-5.311493971652786
DelayDiscountingTitrated-3137-1,998.0,999.0,799.0,799.0,499.0,99.0,698.8333333333334,0.000286286859433152,3.33667000333667e-05,0.0013975803087192323,0.0006892176864916762,0.0005501413786477064,0.001662284949956183,0.0007698129805468861,-7.169362955023894
DelayDiscountingTitrated-1105-1,974.0,499.0,513.0,475.0,277.0,501.0,539.8333333333334,0.0038134350249339984,0.03346693386773547,0.005273987437730128,0.0030281182408074983,0.0014301963305474506,0.00018191926648985135,0.007865765028040733,-4.84523547726706
DelayDiscountingTitrated-3028-1,799.0,699.0,519.0,375.0,14.0,9.0,402.5,0.03593777936706598,0.01435383881735813,0.005148790408906016,0.0045662100456621,0.03859099804305284,0.020111618467782852,0.01978487252497132,-3.9228376471793385
DelayDiscountingTitrated-2028-1,987.0,970.0,99.0,199.0,393.0,219.0,477.8333333333333,0.001881603705311912,0.0010309278350515464,0.050561167227833895,0.011027741446960832,0.0008463174038830214,0.0006513625654177353,0.01099985336407649,-4.50987333681112
DelayDiscountingTitrated-2090-1,980.0,975.0,893.0,775.0,701.0,693.0,836.1666666666666,0.0029154518950437317,0.0008547008547008547,0.0006656712703745179,0.0007954043305346885,0.00023371699919879624,8.091350557103982e-05,0.0009243098092372714,-6.986463251137856
DelayDiscountingTitrated-3090-1,975.0,994.0,966.0,887.0,249.0,95.0,694.3333333333334,0.003663003663003663,0.00020120724346076458,0.0001955371520588912,0.0003490293586199441,0.0016526379490565,0.0017399663542417689,0.0013002302867402553,-6.645213886556379
DelayDiscountingTitrated-1107-1,899.0,699.0,815.0,599.0,671.0,99.0,630.3333333333334,0.01604957889718735,0.01435383881735813,0.0012610770279481937,0.0018341070734328904,0.00026866463875222017,0.001662284949956183,0.005904925234105828,-5.131968490868374
DelayDiscountingTitrated Backup1-1009-1,6.0,125.0,1.0,63.0,1.0,2.0,33.0,23.666666666666668,0.23333333333333334,5.55,0.040747988693194175,0.5473972602739726,0.09114155251141552,5.021547800246431,1.6137382129230329
DelayDiscountingTitrated-2108-1,49.0,49.0,975.0,49.0,30.0,46.0,199.66666666666666,2.772594752186589,0.6469387755102041,0.00014245014245014244,0.05317305004193458,0.01771689497716895,0.003787969029184038,0.5823923153145885,-0.5406109770449067
DelayDiscountingTitrated-3108-1,994.0,978.0,919.0,899.0,807.0,751.0,891.3333333333334,0.0008623167576889911,0.0007498295841854124,0.0004896626768226333,0.00030780014323373,0.00013104513588294207,6.055852470678365e-05,0.0004335354704200821,-7.743536941745968
DelayDiscountingTitrated-3015-1,999.0,709.0,375.0,49.0,6.0,25.0,360.5,0.000143000143000143,0.013681241184767278,0.009259259259259259,0.05317305004193458,0.09077625570776256,0.007123287671232876,0.029026015667992785,-3.5395627591424494
DelayDiscountingTitrated-3050-1,679.0,709.0,499.0,937.0,199.0,599.0,603.6666666666666,0.06753629286766252,0.013681241184767278,0.005577822311289245,0.00018420783321881258,0.0022055482893921664,0.00012227380489552602,0.014884564381870927,-4.207430550520679
DelayDiscountingTitrated-2015-1,999.0,999.0,999.0,301.0,13.0,99.0,568.3333333333334,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,0.006362353797842807,0.041601685985247626,0.001662284949956183,0.008301375448792059,-4.7913340611871496
DelayDiscountingTitrated-2050-1,998.0,269.0,451.0,231.0,97.0,63.0,351.5,0.000286286859433152,0.09058240396530359,0.006762749445676275,0.009120559805491313,0.00510097443863861,0.0027165325795462784,0.01909491784901487,-3.958333060538847
DelayDiscountingTitrated Backup1-3022-1,999.0,999.0,493.0,399.0,299.0,1.0,531.6666666666666,0.000143000143000143,3.33667000333667e-05,0.005713319810682894,0.004126755244275071,0.0012846474549869427,0.18246575342465754,0.032294473796272656,-3.4328591532897517
DelayDiscountingTitrated-2074-1,986.0,493.0,99.0,949.0,437.0,99.0,510.5,0.002028397565922921,0.03427991886409736,0.050561167227833895,0.0001472350130634987,0.0007059339832607128,0.001662284949956183,0.014897489600689097,-4.206562563400836
DelayDiscountingTitrated-2089-1,885.0,687.0,425.0,467.0,23.0,949.0,572.6666666666666,0.018563357546408393,0.015186802523047065,0.007516339869281046,0.0031269249948666805,0.02327575938058368,9.815667537566581e-06,0.011279833330287405,-4.484738808705126
DelayDiscountingTitrated-1003-1,793.0,821.0,297.0,205.0,101.0,7.0,370.6666666666667,0.03729057827418483,0.007267559886317499,0.013150018705574262,0.010624791179418643,0.004877254848772549,0.025909980430528376,0.016520030554132693,-4.103181661367245
DelayDiscountingTitrated-1086-1,35.0,999.0,999.0,999.0,999.0,999.0,838.3333333333334,3.938775510204082,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,5.484936991786307e-07,1.8283123305954356e-07,0.656469651969036,-0.42087881331611027
DelayDiscountingTitrated-2049-1,999.0,899.0,49.0,401.0,6.0,16.0,395.0,0.000143000143000143,0.0037449017426770485,0.10782312925170068,0.0040925084548901714,0.09077625570776256,0.011232876712328766,0.0363021120020599,-3.315879357528903
DelayDiscountingTitrated-2111-1,899.0,899.0,813.0,599.0,13.0,13.0,539.3333333333334,0.01604957889718735,0.0037449017426770485,0.0012778461117944513,0.0018341070734328904,0.041601685985247626,0.01386722866174921,0.01306255807868143,-4.338005303052145
DelayDiscountingTitrated-3154-1,988.0,994.0,994.0,687.0,399.0,693.0,792.5,0.001735106998264893,0.00020120724346076458,3.35345405767941e-05,0.0012482303443600328,0.0008253510488550142,8.091350557103982e-05,0.0006873906135147564,-7.282607848697407
DelayDiscountingTitrated-1123-1,999.0,799.0,747.0,493.0,471.0,37.0,591.0,0.000143000143000143,0.008385481852315394,0.001881600475977986,0.002817527577871016,0.0006154204112497455,0.004753794890781192,0.0030994708918659127,-5.7765238621017865
DelayDiscountingTitrated-1042-1,743.0,135.0,201.0,207.0,1.0,403.0,281.6666666666667,0.049413574312632186,0.21358024691358024,0.022084024322830294,0.01049566540930448,0.5473972602739726,0.00027057343893402224,0.14054022411187564,-1.9622615385710316
DelayDiscountingTitrated-1007-1,501.0,193.0,991.0,893.0,1.0,1.0,430.0,0.14228685486170517,0.1393782383419689,5.0454086781029264e-05,0.00032827624292441974,0.5473972602739726,0.18246575342465754,0.16865113953866828,-1.7799229606715221
DelayDiscountingTitrated-3070-1,998.0,947.0,899.0,797.0,899.0,937.0,912.8333333333334,0.000286286859433152,0.0018655403027103134,0.0006241502904461748,0.0006978223131262783,6.1560028646746e-05,1.2280522214587505e-05,0.0005912733860962087,-7.433232065289263
DelayDiscountingTitrated-2035-1,923.0,199.0,1.0,1.0,1.0,1.0,187.66666666666666,0.011917659804983749,0.13417085427135678,5.55,2.736986301369863,0.5473972602739726,0.18246575342465754,1.5271563048574726,0.42340738174289855
DelayDiscountingTitrated-2070-1,959.0,899.0,945.0,859.0,799.0,599.0,843.3333333333334,0.006107552510055117,0.0037449017426770485,0.0003233392122281011,0.00044971055862981805,0.00013784353729833526,0.00012227380489552602,0.0018142702276306574,-6.312071970560942
DelayDiscountingTitrated Backup1-1051-1,999.0,998.0,399.0,483.0,99.0,339.0,552.8333333333334,0.000143000143000143,6.68002672010688e-05,0.008368142578668894,0.002932584588332057,0.0049868548498685486,0.00035613744426933906,0.002808919978556675,-5.874955218785681
DelayDiscountingTitrated Backup1-2026-1,999.0,999.0,999.0,999.0,999.0,99.0,849.0,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,5.484936991786307e-07,0.001662284949956183,0.00030791731197616533,-8.085679278644433
DelayDiscountingTitrated Backup1-3026-1,937.0,901.0,911.0,951.0,701.0,49.0,741.6666666666666,0.0096051227321238,0.003662597114317425,0.0005427491157458227,0.00014116359131699868,0.00023371699919879624,0.0035448700027956386,0.0029550365925830806,-5.824244244923902
DelayDiscountingTitrated-1127-1,209.0,693.0,355.0,323.0,881.0,575.0,506.0,0.5406698564593302,0.014766714766714767,0.010093896713615023,0.005742397896433267,7.401303002503382e-05,0.00013500099265435775,0.09524697997646213,-2.3512819717618436
DelayDiscountingTitrated-2115-1,925.0,725.0,399.0,49.0,99.0,6.0,367.1666666666667,0.011583011583011582,0.01264367816091954,0.008368142578668894,0.05317305004193458,0.0049868548498685486,0.03025875190258752,0.020168914852831777,-3.9036127285212103
DelayDiscountingTitrated-3150-1,923.0,125.0,147.0,99.0,1.0,1.0,216.0,0.011917659804983749,0.23333333333333334,0.032237339380196524,0.024934274249342744,0.5473972602739726,0.18246575342465754,0.17204760341108108,-1.7599840764428665
DelayDiscountingTitrated-1082-1,799.0,601.0,1.0,1.0,1.0,1.0,234.0,0.03593777936706598,0.022129783693843594,5.55,2.736986301369863,0.5473972602739726,0.18246575342465754,1.5124861463549006,0.41375475144613516
DelayDiscountingTitrated Backup1-3087-1,999.0,999.0,901.0,994.0,299.0,63.0,709.1666666666666,0.000143000143000143,3.33667000333667e-05,0.0006104328523862375,1.6537581654309418e-05,0.0012846474549869427,0.0027165325795462784,0.0008007528852678796,-7.129958166274655
DelayDiscountingTitrated-3131-1,985.0,950.0,601.0,499.0,199.0,185.0,569.8333333333334,0.002175489485134155,0.0017543859649122807,0.0036882972823072658,0.0027507068932385316,0.0022055482893921664,0.0008046402566950512,0.0022298446952799087,-6.10582333930756
DelayDiscountingTitrated Backup1-1048-1,974.0,677.0,637.0,937.0,455.0,369.0,674.8333333333334,0.0038134350249339984,0.015903495814869523,0.003165881737310309,0.00018420783321881258,0.0006563299713984646,0.0003123337169444754,0.004005947349779264,-5.519975184665801
DelayDiscountingTitrated-1103-1,49.0,275.0,237.0,49.0,1.0,1.0,102.0,2.772594752186589,0.08787878787878788,0.017885607126113454,0.05317305004193458,0.5473972602739726,0.18246575342465754,0.6102325351553425,-0.4939151892823194
DelayDiscountingTitrated-2094-1,999.0,999.0,499.0,999.0,399.0,151.0,674.3333333333334,0.000143000143000143,3.33667000333667e-05,0.005577822311289245,2.7424684958931536e-06,0.0008253510488550142,0.001026943663249569,0.0012682043891538719,-6.670153245772403
DelayDiscountingTitrated-3011-1,937.0,945.0,483.0,799.0,345.0,801.0,718.3333333333334,0.0096051227321238,0.0019400352733686067,0.005946629859673338,0.0006892176864916762,0.0010403017669247568,4.537706861856469e-05,0.0032111140645334573,-5.741137341449489
DelayDiscountingTitrated-3054-1,999.0,999.0,999.0,699.0,799.0,425.0,820.0,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,0.0011797675740294355,0.00013784353729833526,0.00024711254364759603,0.0002911086024468507,-8.141814156131469
DelayDiscountingTitrated-2054-1,944.0,711.0,787.0,399.0,199.0,30.0,511.6666666666667,0.00847457627118644,0.013548992030004689,0.0015036001694197375,0.004126755244275071,0.0022055482893921664,0.005905631659056316,0.005960850610555737,-5.122542088196491
DelayDiscountingTitrated-1066-1,990.0,949.0,341.0,863.0,201.0,14.0,559.6666666666666,0.001443001443001443,0.001791359325605901,0.010736396220267189,0.00043492753853235764,0.0021781503441695633,0.012863666014350945,0.004907916814321233,-5.316905701274412
DelayDiscountingTitrated-1023-1,999.0,699.0,251.0,1.0,1.0,1.0,325.3333333333333,0.000143000143000143,0.01435383881735813,0.016578131916777334,2.736986301369863,0.5473972602739726,0.18246575342465754,0.5829873809909382,-0.5395897378214093
DelayDiscountingTitrated-3149-1,799.0,625.0,449.0,399.0,375.0,411.0,509.6666666666667,0.03593777936706598,0.02,0.006817619401138332,0.004126755244275071,0.0009132420091324201,0.000261751602617516,0.011342857937371553,-4.479166989739012
DelayDiscountingTitrated-1064-1,855.0,801.0,47.0,13.0,401.0,405.0,420.3333333333333,0.02422723475355054,0.008281315022888057,0.11264775413711584,0.20800842992623814,0.0008185016909780344,0.00026833530638705676,0.059041928472859606,-2.8295074353876735
DelayDiscountingTitrated-1099-1,871.0,967.0,547.0,171.0,533.0,673.0,627.0,0.02115794653108086,0.001137538779731127,0.004600853138330287,0.013282063606504847,0.0004800945796602329,8.87459545278756e-05,0.006791207098305871,-4.992126577319913
DelayDiscountingTitrated-2013-1,999.0,999.0,999.0,999.0,999.0,925.0,986.6666666666666,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,5.484936991786307e-07,1.4809329877823029e-05,3.333804196310538e-05,-10.308811411727229
DelayDiscountingTitrated-2056-1,975.0,699.0,805.0,499.0,99.0,49.0,521.0,0.003663003663003663,0.01435383881735813,0.0013457556935817805,0.0027507068932385316,0.0049868548498685486,0.0035448700027956386,0.005107504986641048,-5.277044254936008
DelayDiscountingTitrated Backup1-3045-1,999.0,999.0,799.0,851.0,399.0,13.0,676.6666666666666,0.000143000143000143,3.33667000333667e-05,0.0013975803087192323,0.0004796935112599198,0.0008253510488550142,0.01386722866174921,0.0027910367289361478,-5.881342164738064
DelayDiscountingTitrated Backup1-3085-1,999.0,999.0,599.0,875.0,499.0,97.0,678.0,0.000143000143000143,3.33667000333667e-05,0.00371916156557225,0.0003913894324853229,0.0005501413786477064,0.0017003248128795367,0.0010895640054363876,-6.821977657772917
DelayDiscountingTitrated-3133-1,999.0,989.0,399.0,901.0,62.0,75.0,570.8333333333334,0.000143000143000143,0.0003707448601280755,0.008368142578668894,0.00030103537925896647,0.00828988068935042,0.0022526636225266364,0.003287577878822189,-5.7176041923832726
DelayDiscountingTitrated-2096-1,999.0,998.0,993.0,996.0,599.0,139.0,787.3333333333334,0.000143000143000143,6.68002672010688e-05,3.916303009958599e-05,1.100291577267976e-05,0.0003668214146865781,0.0011313688775007392,0.00029302610804346577,-8.135248846966512
DelayDiscountingTitrated-3152-1,599.0,599.0,599.0,497.0,369.0,9.0,445.3333333333333,0.095635583114715,0.0223149693934335,0.00371916156557225,0.002772801190705879,0.0009370011508334262,0.020111618467782852,0.024248522480507146,-3.71939959209375
DelayDiscountingTitrated-3117-1,999.0,899.0,419.0,449.0,49.0,65.0,480.0,0.000143000143000143,0.0037449017426770485,0.0077035269159374175,0.003362113677273698,0.010634610008386917,0.0026273270108886546,0.004702579916360646,-5.3596440024921
DelayDiscountingTitrated-1125-1,999.0,998.0,799.0,999.0,399.0,99.0,715.5,0.000143000143000143,6.68002672010688e-05,0.0013975803087192323,2.7424684958931536e-06,0.0008253510488550142,0.001662284949956183,0.0006829598643712558,-7.28907446385183
DelayDiscountingTitrated Backup1-3019-1,901.0,849.0,399.0,353.0,137.0,119.0,459.6666666666667,0.015696844775646108,0.005928543384373773,0.008368142578668894,0.005021537506306027,0.0034516548345165485,0.0013522121177238018,0.006636489199539192,-5.015172190332598
DelayDiscountingTitrated Backup1-3141-1,999.0,989.0,901.0,974.0,801.0,499.0,860.5,0.000143000143000143,0.0003707448601280755,0.0006104328523862375,7.313437034119996e-05,0.0001361312058556941,0.00018338045954923547,0.00025280398187676426,-8.282896144720823
DelayDiscountingTitrated Backup1-3104-1,949.0,801.0,499.0,79.0,49.0,49.0,404.3333333333333,0.007677254252596718,0.008281315022888057,0.005577822311289245,0.03194035026877059,0.010634610008386917,0.0035448700027956386,0.01127603697778786,-4.485075426400081
DelayDiscountingTitrated-1080-1,999.0,499.0,499.0,963.0,875.0,85.0,653.3333333333334,0.000143000143000143,0.03346693386773547,0.005577822311289245,0.00010526465525825403,7.827788649706458e-05,0.001966156325543916,0.006889575864887349,-4.977745753922848
DelayDiscountingTitrated-3037-1,901.0,889.0,849.0,899.0,155.0,801.0,749.0,0.015696844775646108,0.004161979752530934,0.0009880905640622954,0.00030780014323373,0.0029871851524524966,4.537706861856469e-05,0.004031212909424021,-5.513687978225552
DelayDiscountingTitrated-3072-1,999.0,994.0,701.0,901.0,493.0,751.0,806.5,0.000143000143000143,0.00020120724346076458,0.0023696306863211286,0.00030103537925896647,0.0005635055155742032,6.055852470678365e-05,0.0006064895820536649,-7.407823006885712
