ParticipantID,List_7,List_30,List_180,List_365,List_1825,List_5475,Indiff_Avg,k_7,k_30,k_180,k_365,k_1825,k_5475,k_avg,ln_k
DelayDiscountingTitrated-2072-1,937.0,999.0,589.0,493.0,313.0,399.0,621.6666666666666,0.0096051227321238,3.33667000333667e-05,0.003876627051499717,0.002817527577871016,0.0012026784541993086,0.0002751170162850048,0.002968406588668702,-5.819729972268043
DelayDiscountingTitrated-1005-1,999.0,781.0,999.0,947.0,44.0,1.0,628.5,0.000143000143000143,0.009346991037131882,5.561116672227784e-06,0.00015333207967482026,0.011905354919053548,0.18246575342465754,0.0340033321200317,-3.381296755637664
DelayDiscountingTitrated Backup1-3139-1,769.0,775.0,499.0,599.0,99.0,499.0,540.0,0.04291287386215865,0.00967741935483871,0.005577822311289245,0.0018341070734328904,0.0049868548498685486,0.00018338045954923547,0.01086207631852288,-4.522477793199831
DelayDiscountingTitrated-1118-1,999.0,998.0,998.0,998.0,99.0,123.0,702.5,0.000143000143000143,6.68002672010688e-05,1.11333778668448e-05,5.490432920635792e-06,0.0049868548498685486,0.0013022979544863942,0.001085929504223939,-6.825318972814974
DelayDiscountingTitrated Backup1-2024-1,299.0,645.0,299.0,199.0,99.0,49.0,265.0,0.3349259436215958,0.01834625322997416,0.013024897807506503,0.011027741446960832,0.0049868548498685486,0.0035448700027956386,0.06430942682645024,-2.7440490515410723
DelayDiscountingTitrated Backup1-3061-1,499.0,975.0,1.0,99.0,1.0,1.0,262.6666666666667,0.14342971657600917,0.0008547008547008547,5.55,0.024934274249342744,0.5473972602739726,0.18246575342465754,1.074846950896447,0.0721782801847574
DelayDiscountingTitrated Backup1-1016-1,994.0,973.0,837.0,721.0,737.0,127.0,731.5,0.0008623167576889911,0.0009249743062692703,0.0010819062790388956,0.001060171375372865,0.00019553539897027936,0.0012555279905080358,0.0008967386846413897,-7.0167460598178435
DelayDiscountingTitrated-1063-1,875.0,653.0,327.0,201.0,57.0,51.0,360.6666666666667,0.02040816326530612,0.017713118938233793,0.01143391097519538,0.010890751720847816,0.009065128574861811,0.0033986928104575162,0.012151627714150405,-4.4102921499256915
DelayDiscountingTitrated-2051-1,999.0,199.0,125.0,2.0,93.0,1.0,236.5,0.000143000143000143,0.13417085427135678,0.03888888888888889,1.367123287671233,0.005343938724407129,0.18246575342465754,0.28802262052059063,-1.2447162584562952
DelayDiscountingTitrated-2014-1,999.0,999.0,999.0,999.0,968.0,899.0,977.1666666666666,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,1.811389109022982e-05,2.0520009548915336e-05,3.7217388140129296e-05,-10.198734482771576
DelayDiscountingTitrated-2109-1,799.0,199.0,199.0,925.0,799.0,30.0,491.8333333333333,0.03593777936706598,0.13417085427135678,0.02236180904522613,0.00022213994816734541,0.00013784353729833526,0.005905631659056316,0.03312267630469515,-3.4075371464285493
DelayDiscountingTitrated Backup1-2042-1,999.0,999.0,994.0,899.0,699.0,499.0,848.1666666666666,0.000143000143000143,3.33667000333667e-05,3.35345405767941e-05,0.00030780014323373,0.00023595351480588708,0.00018338045954923547,0.00015617258353319274,-8.764548857518863
DelayDiscountingTitrated-1106-1,945.0,897.0,919.0,715.0,849.0,119.0,740.6666666666666,0.008314436885865457,0.003827573392790784,0.0004896626768226333,0.0010920586263052016,9.7455507688336e-05,0.0013522121177238018,0.002528899867866036,-5.97997090564635
DelayDiscountingTitrated-3134-1,813.0,875.0,599.0,399.0,299.0,51.0,506.0,0.03285890001757161,0.004761904761904762,0.00371916156557225,0.004126755244275071,0.0012846474549869427,0.0033986928104575162,0.008358343642461357,-4.784495000407831
DelayDiscountingTitrated-2091-1,974.0,467.0,325.0,101.0,85.0,51.0,333.8333333333333,0.0038134350249339984,0.03804425410421128,0.011538461538461539,0.024386274243862742,0.005898468976631748,0.0033986928104575162,0.014513264449759804,-4.23269225808204
DelayDiscountingTitrated Backup1-3127-1,988.0,893.0,976.0,699.0,399.0,437.0,732.0,0.001735106998264893,0.003994027622247107,0.0001366120218579235,0.0011797675740294355,0.0008253510488550142,0.00023531132775357093,0.0013510294321679907,-6.6068884347728405
DelayDiscountingTitrated-3091-1,975.0,499.0,499.0,327.0,339.0,249.0,481.3333333333333,0.003663003663003663,0.03346693386773547,0.005577822311289245,0.005638641028863475,0.0010684123328080172,0.0005508793163521667,0.008327615420008672,-4.788178127889377
DelayDiscountingTitrated-3155-1,989.0,479.0,749.0,387.0,25.0,99.0,454.6666666666667,0.0015889065434060378,0.03625608907446068,0.0018617415813677496,0.004339669392233903,0.021369863013698632,0.001662284949956183,0.01117975909252053,-4.493650359562434
DelayDiscountingTitrated-1122-1,57.0,281.0,253.0,467.0,40.0,73.0,195.16666666666666,2.363408521303258,0.08529062870699881,0.016403162055335967,0.0031269249948666805,0.01315068493150685,0.0023193844999061736,0.41394988441531216,-0.8820103646211511
DelayDiscountingTitrated Backup1-3103-1,999.0,845.0,749.0,499.0,99.0,249.0,573.3333333333334,0.000143000143000143,0.00611439842209073,0.0018617415813677496,0.0027507068932385316,0.0049868548498685486,0.0005508793163521667,0.0027345968676529783,-5.901771251539748
DelayDiscountingTitrated-1087-1,99.0,523.0,60.0,185.0,125.0,1.0,165.5,1.3001443001443,0.03040152963671128,0.08703703703703704,0.012069603850425768,0.0038356164383561643,0.18246575342465754,0.2693256400885813,-1.3118340735646556
DelayDiscountingTitrated-3048-1,999.0,999.0,987.0,849.0,889.0,851.0,929.0,0.000143000143000143,3.33667000333667e-05,7.317347742879658e-05,0.00048727753844167996,6.841610552105644e-05,3.197956741732799e-05,0.00013953558864039512,-8.877190873537574
DelayDiscountingTitrated-2075-1,749.0,871.0,249.0,199.0,249.0,1.0,386.3333333333333,0.047873354949456416,0.0049368541905855335,0.01675591253904507,0.011027741446960832,0.0016526379490565,0.18246575342465754,0.04411870908329365,-3.1208713442430804
DelayDiscountingTitrated-2030-1,996.0,991.0,837.0,201.0,21.0,6.0,508.6666666666667,0.0005737234652897303,0.0003027245206861756,0.0010819062790388956,0.010890751720847816,0.025544683626875408,0.03025875190258752,0.011442090252554257,-4.4704565953366115
DelayDiscountingTitrated-2088-1,990.0,781.0,199.0,981.0,399.0,201.0,591.8333333333334,0.001443001443001443,0.009346991037131882,0.02236180904522613,5.306299135631799e-05,0.0008253510488550142,0.0007260501147231878,0.005792710946715663,-5.151154885106218
DelayDiscountingTitrated-3088-1,999.0,999.0,999.0,975.0,949.0,975.0,982.6666666666666,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,7.024938531787847e-05,2.944700261269974e-05,4.683292354525231e-06,4.771793999847349e-05,-9.950203130181151
DelayDiscountingTitrated-1002-1,729.0,597.0,499.0,445.0,307.0,97.0,445.6666666666667,0.05310601606897903,0.02250139586823004,0.005577822311289245,0.003416961674619055,0.0012368925973852125,0.0017003248128795367,0.014589902222230352,-4.227425618167613
DelayDiscountingTitrated Backup1-3066-1,999.0,769.0,523.0,801.0,199.0,301.0,598.6666666666666,0.000143000143000143,0.010013003901170351,0.005066921606118547,0.0006806560292784704,0.0022055482893921664,0.0004241569198561871,0.0030888811481359774,-5.779946341624049
DelayDiscountingTitrated Backup1-3099-1,799.0,103.0,163.0,199.0,99.0,49.0,235.33333333333334,0.03593777936706598,0.2902912621359223,0.02852760736196319,0.011027741446960832,0.0049868548498685486,0.0035448700027956386,0.06238601919409609,-2.7744140800866797
DelayDiscountingTitrated-2112-1,799.0,799.0,719.0,199.0,93.0,30.0,439.8333333333333,0.03593777936706598,0.008385481852315394,0.002171225467470252,0.011027741446960832,0.005343938724407129,0.005905631659056316,0.011461966419545984,-4.468720992577177
DelayDiscountingTitrated-3157-1,549.0,401.0,199.0,599.0,123.0,97.0,328.0,0.11735623211033047,0.049792186201163754,0.02236180904522613,0.0018341070734328904,0.0039068938634591825,0.0017003248128795367,0.032825258851082,-3.4165569730336007
DelayDiscountingTitrated-1085-1,955.0,871.0,1.0,1.0,48.0,1.0,312.8333333333333,0.006731488406881077,0.0049368541905855335,5.55,2.736986301369863,0.010867579908675798,0.18246575342465754,1.4153313295501102,0.3473636588442489
DelayDiscountingTitrated-1078-1,825.0,943.0,987.0,587.0,185.0,891.0,736.3333333333334,0.030303030303030304,0.002014846235418876,7.317347742879658e-05,0.0019276096240461132,0.0024139207700851536,2.234419281603452e-05,0.006125820767137546,-5.095242528730952
DelayDiscountingTitrated Backup1-3080-1,775.0,239.0,213.0,25.0,56.0,13.0,220.16666666666666,0.041474654377880185,0.10613668061366806,0.020526864893062075,0.10684931506849316,0.00923679060665362,0.01386722866174921,0.04968192237025105,-3.0021141470521857
DelayDiscountingTitrated-3136-1,999.0,925.0,199.0,199.0,99.0,125.0,424.3333333333333,0.000143000143000143,0.002702702702702703,0.02236180904522613,0.011027741446960832,0.0049868548498685486,0.0012785388127853881,0.007083441166757291,-4.949995448853492
DelayDiscountingTitrated Backup1-2038-1,499.0,499.0,391.0,109.0,1.0,1.0,250.0,0.14342971657600917,0.03346693386773547,0.00865302642796249,0.022395375141384944,0.5473972602739726,0.18246575342465754,0.15630134428528705,-1.85596944091807
DelayDiscountingTitrated-1104-1,999.0,799.0,1.0,1.0,1.0,1.0,300.3333333333333,0.000143000143000143,0.008385481852315394,5.55,2.736986301369863,0.5473972602739726,0.18246575342465754,1.5042296328439682,0.4082808952852404
DelayDiscountingTitrated-2093-1,149.0,1.0,1.0,1.0,1.0,1.0,25.666666666666668,0.8159156279961649,33.3,5.55,2.736986301369863,0.5473972602739726,0.18246575342465754,7.188794157177441,1.9725234465659902
DelayDiscountingTitrated-3016-1,499.0,375.0,399.0,125.0,125.0,125.0,274.6666666666667,0.14342971657600917,0.05555555555555555,0.008368142578668894,0.019178082191780823,0.0038356164383561643,0.0012785388127853881,0.038607608692192666,-3.254305905558184
DelayDiscountingTitrated-2053-1,25.0,951.0,595.0,199.0,445.0,43.0,376.3333333333333,5.571428571428571,0.001717490361023484,0.003781512605042017,0.011027741446960832,0.000683392334923811,0.004064988849952214,0.9321172828377456,-0.07029663225906606
DelayDiscountingTitrated-1024-1,999.0,999.0,299.0,199.0,999.0,973.0,744.6666666666666,0.000143000143000143,3.33667000333667e-05,0.013024897807506503,0.011027741446960832,5.484936991786307e-07,5.068352363119289e-06,0.00403910382392719,-5.511732437376648
DelayDiscountingTitrated-1061-1,715.0,971.0,625.0,725.0,771.0,243.0,675.0,0.056943056943056944,0.0009955372468245796,0.0033333333333333335,0.0010392064241851677,0.00016274896505161416,0.0005689911118627506,0.010507145670719064,-4.5556997132125625
DelayDiscountingTitrated-2097-1,949.0,749.0,429.0,473.0,377.0,249.0,537.6666666666666,0.007677254252596718,0.011170449488206497,0.007394457394457395,0.003052506588664601,0.0009054903528214818,0.0005508793163521667,0.00512517289884981,-5.273591018165785
DelayDiscountingTitrated-1058-1,941.0,439.0,645.0,227.0,107.0,35.0,399.0,0.008957036587217247,0.04259681093394078,0.00305770887166236,0.009329551626335164,0.004573038023300473,0.005035877364644488,0.012258337234516753,-4.4015489829153385
DelayDiscountingTitrated-1100-1,999.0,994.0,999.0,937.0,801.0,189.0,819.8333333333334,0.000143000143000143,0.00020120724346076458,5.561116672227784e-06,0.00018420783321881258,0.0001361312058556941,0.0007837452586311034,0.0002423088001397909,-8.325297611611097
DelayDiscountingTitrated Backup1-3084-1,957.0,865.0,699.0,913.0,555.0,199.0,698.0,0.006418868487834005,0.005202312138728324,0.0023923064695596883,0.0002610691833335834,0.0004393434530420832,0.0007351827631307222,0.002574847082604734,-5.96196513202604
DelayDiscountingTitrated Backup1-3044-1,998.0,969.0,948.0,947.0,787.0,163.0,802.0,0.000286286859433152,0.001066391468868249,0.00030473511486169713,0.00015333207967482026,0.00014830029068249465,0.000937893940667283,0.00048282329236461603,-7.635859825570285
DelayDiscountingTitrated-1020-1,999.0,999.0,999.0,999.0,999.0,999.0,999.0,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,5.484936991786307e-07,1.8283123305954356e-07,3.090029218897813e-05,-10.384744918151297
DelayDiscountingTitrated-1065-1,999.0,499.0,735.0,371.0,871.0,691.0,694.3333333333334,0.000143000143000143,0.03346693386773547,0.00200302343159486,0.004644980245910719,8.115376751647453e-05,8.167634756061298e-05,0.006736794633886381,-5.000171040786277
DelayDiscountingTitrated-1098-1,975.0,499.0,399.0,193.0,301.0,6.0,395.5,0.003663003663003663,0.03346693386773547,0.008368142578668894,0.01145574561714813,0.0012724707595685614,0.03025875190258752,0.014747508064785373,-4.216681155229396
DelayDiscountingTitrated-3057-1,987.0,749.0,389.0,119.0,25.0,27.0,382.6666666666667,0.001881603705311912,0.011170449488206497,0.008726078263353327,0.020283181765857028,0.021369863013698632,0.006582107221376628,0.011668880576300672,-4.450829760480769
DelayDiscountingTitrated-2057-1,999.0,987.0,925.0,399.0,199.0,62.0,595.1666666666666,0.000143000143000143,0.00043904086457277944,0.00045045045045045046,0.004126755244275071,0.0022055482893921664,0.0027632935631168067,0.0016880147591345693,-6.384202139283463
DelayDiscountingTitrated-2012-1,994.0,990.0,987.0,799.0,699.0,359.0,804.6666666666666,0.0008623167576889911,0.0003367003367003367,7.317347742879658e-05,0.0006892176864916762,0.00023595351480588708,0.0003261215196957556,0.0004205805488019072,-7.773874542075322
DelayDiscountingTitrated Backup1-3060-1,970.0,901.0,89.0,197.0,24.0,19.0,366.6666666666667,0.004418262150220913,0.003662597114317425,0.05686641697877653,0.01116751269035533,0.02228310502283105,0.00943042537851478,0.017971386555836005,-4.0189744216843994
DelayDiscountingTitrated Backup1-3025-1,975.0,699.0,499.0,593.0,219.0,49.0,505.6666666666667,0.003663003663003663,0.01435383881735813,0.005577822311289245,0.0018803853172861466,0.001954087696253206,0.0035448700027956386,0.005162334634664338,-5.266366353234301
DelayDiscountingTitrated-3073-1,987.0,799.0,99.0,51.0,19.0,16.0,328.5,0.001881603705311912,0.008385481852315394,0.050561167227833895,0.050980392156862744,0.02829127613554434,0.011232876712328766,0.02522213296503284,-3.6800333776745124
DelayDiscountingTitrated-2073-1,799.0,515.0,129.0,123.0,75.0,1.0,273.6666666666667,0.03593777936706598,0.0313915857605178,0.037510766580534025,0.019534469317295914,0.006757990867579908,0.18246575342465754,0.052266390886275195,-2.951401736158411
DelayDiscountingTitrated-2036-1,899.0,749.0,399.0,169.0,601.0,77.0,482.3333333333333,0.01604957889718735,0.011170449488206497,0.008368142578668894,0.013471670584420848,0.00036377726620016865,0.0021894087647512306,0.008602171263239165,-4.755740635118816
DelayDiscountingTitrated Backup1-3140-1,999.0,998.0,937.0,975.0,889.0,619.0,902.8333333333334,0.000143000143000143,6.68002672010688e-05,0.0003735325506937033,7.024938531787847e-05,6.841610552105644e-05,0.00011242171420983911,0.00013907002765728153,-8.880532955600678
DelayDiscountingTitrated-1081-1,619.0,637.0,613.0,25.0,763.0,439.0,516.0,0.0879298407569813,0.018995290423861853,0.0035073409461663946,0.10684931506849316,0.0001702005422000395,0.00023340718319967546,0.03628089915348374,-3.316463870318946
DelayDiscountingTitrated-2116-1,999.0,437.0,29.0,1.0,1.0,1.0,244.66666666666666,0.000143000143000143,0.042944317315026695,0.18601532567049808,2.736986301369863,0.5473972602739726,0.18246575342465754,0.6159919930328364,-0.4845213138564138
DelayDiscountingTitrated-3153-1,976.0,943.0,375.0,99.0,501.0,193.0,514.5,0.00351288056206089,0.002014846235418876,0.009259259259259259,0.024934274249342744,0.000545757799469554,0.000763716374476542,0.006838455746671311,-4.985193340867626
DelayDiscountingTitrated-1124-1,895.0,193.0,333.0,825.0,267.0,6.0,419.8333333333333,0.01675977653631285,0.1393782383419689,0.011127794461127794,0.00058115400581154,0.0015042840285259863,0.03025875190258752,0.033268333212722434,-3.4031492890127972
DelayDiscountingTitrated-3151-1,999.0,925.0,927.0,845.0,425.0,179.0,716.6666666666666,0.000143000143000143,0.002702702702702703,0.0004374925086899197,0.0005025532949663613,0.000741337630942788,0.0008377337312823653,0.0008941366685973801,-7.019651921323238
DelayDiscountingTitrated Backup1-1015-1,921.0,585.0,499.0,489.0,245.0,199.0,489.6666666666667,0.012253761439429191,0.02364672364672365,0.005577822311289245,0.0028629856850715747,0.0016885658372938217,0.0007351827631307222,0.007794173613823033,-4.854378796996412
DelayDiscountingTitrated-1043-1,731.0,919.0,1.0,1.0,1.0,1.0,275.6666666666667,0.05256986515536447,0.0029379760609358,5.55,2.736986301369863,0.5473972602739726,0.18246575342465754,1.5120595260474659,0.4134726460614112
DelayDiscountingTitrated-3071-1,929.0,972.0,499.0,799.0,449.0,155.0,633.8333333333334,0.010918037828694448,0.0009602194787379973,0.005577822311289245,0.0006892176864916762,0.0006724227354547396,0.0009957283841508322,0.0033022414041364904,-5.7131538276960185
DelayDiscountingTitrated-2071-1,22.0,815.0,75.0,87.0,801.0,13.0,302.1666666666667,6.35064935064935,0.0075664621676891615,0.06851851851851852,0.02875137773578964,0.0001361312058556941,0.01386722866174921,1.078248178156492,0.07533766691442477
DelayDiscountingTitrated Backup1-3046-1,998.0,994.0,994.0,949.0,499.0,411.0,807.5,0.000286286859433152,0.00020120724346076458,3.35345405767941e-05,0.0001472350130634987,0.0005501413786477064,0.000261751602617516,0.00024669277296657195,-8.307366829683472
DelayDiscountingTitrated-3148-1,998.0,946.0,889.0,601.0,497.0,301.0,705.3333333333334,0.000286286859433152,0.0019027484143763213,0.000693663292088489,0.0018188863310008433,0.0005545602381411758,0.0004241569198561871,0.0009467170091493614,-6.962510338212165
DelayDiscountingTitrated-2055-1,998.0,171.0,133.0,171.0,75.0,95.0,273.8333333333333,0.000286286859433152,0.16159844054580896,0.03621553884711779,0.013282063606504847,0.006757990867579908,0.0017399663542417689,0.03664671451344774,-3.306431499594215
DelayDiscountingTitrated-1067-1,999.0,998.0,994.0,998.0,975.0,994.0,993.0,0.000143000143000143,6.68002672010688e-05,3.35345405767941e-05,5.490432920635792e-06,1.4049877063575694e-05,1.1025054436206278e-06,4.399629436763967e-05,-10.031405146509906
DelayDiscountingTitrated-2095-1,949.0,899.0,799.0,487.0,153.0,16.0,550.5,0.007677254252596718,0.0037449017426770485,0.0013975803087192323,0.00288599476807966,0.0030333960068045485,0.011232876712328766,0.004995333965200996,-5.299251009216545
DelayDiscountingTitrated Backup1-3123-1,999.0,925.0,437.0,443.0,331.0,43.0,529.6666666666666,0.000143000143000143,0.002702702702702703,0.007157386219171116,0.003444757104424998,0.0011074783760294665,0.004064988849952214,0.003103385565880107,-5.775261645392244
DelayDiscountingTitrated-3068-1,998.0,996.0,749.0,996.0,999.0,199.0,822.8333333333334,0.000286286859433152,0.00013386880856760375,0.0018617415813677496,1.100291577267976e-05,5.484936991786307e-07,0.0007351827631307222,0.0005047719036618477,-7.59140390664234
DelayDiscountingTitrated-2068-1,651.0,191.0,609.0,469.0,285.0,365.0,428.3333333333333,0.07658547289883695,0.1411867364746946,0.0035668673599708084,0.003101907293279201,0.0013746695505888007,0.00031775817852004756,0.03768890195931506,-3.278389605602804
DelayDiscountingTitrated Backup1-3086-1,998.0,799.0,499.0,751.0,99.0,49.0,532.5,0.000286286859433152,0.008385481852315394,0.005577822311289245,0.0009083778706017548,0.0049868548498685486,0.0035448700027956386,0.003948282291050621,-5.534474657674612
DelayDiscountingTitrated-3130-1,999.0,943.0,825.0,749.0,149.0,13.0,613.0,0.000143000143000143,0.002014846235418876,0.0011784511784511784,0.0009181191360169724,0.0031295393950537833,0.01386722866174921,0.0035418641249483607,-5.643102101467307
DelayDiscountingTitrated-1102-1,323.0,945.0,521.0,281.0,565.0,99.0,455.6666666666667,0.2994250331711632,0.0019400352733686067,0.005107698869695031,0.007010188660849218,0.00042186931749302943,0.001662284949956183,0.05259451837375422,-2.945143378095795
DelayDiscountingTitrated-2099-1,975.0,87.0,998.0,13.0,97.0,663.0,472.1666666666667,0.003663003663003663,0.34980842911877397,1.11333778668448e-05,0.20800842992623814,0.00510097443863861,9.28393837338237e-05,0.09444746831804252,-2.359711489861387
DelayDiscountingTitrated-1056-1,799.0,901.0,599.0,99.0,497.0,99.0,499.0,0.03593777936706598,0.003662597114317425,0.00371916156557225,0.024934274249342744,0.0005545602381411758,0.001662284949956183,0.011745109580732625,-4.444318330924778
DelayDiscountingTitrated-2021-1,243.0,99.0,63.0,1.0,1.0,1.0,68.0,0.4450323339212228,0.30336700336700334,0.0826278659611993,2.736986301369863,0.5473972602739726,0.18246575342465754,0.7163127530529865,-0.3336384014535091
DelayDiscountingTitrated-2064-1,183.0,201.0,87.0,37.0,63.0,375.0,157.66666666666666,0.6377829820452772,0.13250414593698176,0.05830140485312899,0.07130692336171789,0.008149597738638834,0.00030441400304414006,0.15139157798979813,-1.8878855670703238
DelayDiscountingTitrated-3064-1,980.0,799.0,1.0,799.0,925.0,1.0,584.1666666666666,0.0029154518950437317,0.008385481852315394,5.55,0.0006892176864916762,4.4427989633469086e-05,0.18246575342465754,0.9574167221413569,-0.043516535974718135
DelayDiscountingTitrated Backup1-1045-1,715.0,887.0,739.0,609.0,67.0,133.0,525.0,0.056943056943056944,0.0042465238632093194,0.0019621109607577806,0.0017590030816294396,0.007630341443467594,0.0011906478525079824,0.012288614024104841,-4.399082134415677
DelayDiscountingTitrated Backup1-3077-1,999.0,998.0,897.0,988.0,399.0,97.0,729.6666666666666,0.000143000143000143,6.68002672010688e-05,0.000637928898798464,3.3276024624258224e-05,0.0008253510488550142,0.0017003248128795367,0.0005677801992264142,-7.473776187329503
DelayDiscountingTitrated Backup1-2032-1,245.0,499.0,43.0,6.0,57.0,2.0,142.0,0.4402332361516035,0.03346693386773547,0.12364341085271317,0.45388127853881277,0.009065128574861811,0.09114155251141552,0.19190525674952366,-1.6507534831726232
