ParticipantID,List_7,List_30,List_180,List_365,List_1825,List_5475,Indiff_Avg,k_7,k_30,k_180,k_365,k_1825,k_5475,k_avg,ln_k
DelayDiscountingTitrated-3144-1,951.0,949.0,691.0,689.0,775.0,595.0,775.0,0.007360672975814932,0.001791359325605901,0.0024843222383019777,0.0012366542736147285,0.0001590808661069377,0.00012432370208357316,0.002192735563588008,-6.122605398856196
DelayDiscountingTitrated-3101-1,994.0,901.0,663.0,375.0,199.0,1.0,522.1666666666666,0.0008623167576889911,0.003662597114317425,0.0028238645885704707,0.0045662100456621,0.0022055482893921664,0.18246575342465754,0.03276438170338145,-3.4184132773117497
DelayDiscountingTitrated-2101-1,999.0,999.0,999.0,999.0,999.0,999.0,999.0,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,5.484936991786307e-07,1.8283123305954356e-07,3.090029218897813e-05,-10.384744918151297
DelayDiscountingTitrated-1096-1,557.0,533.0,829.0,417.0,831.0,369.0,589.3333333333334,0.11361887663503463,0.0292057535959975,0.0011459589867310012,0.0038303603692388553,0.00011143530652951552,0.0003123337169444754,0.024704119768412663,-3.7007852570130577
DelayDiscountingTitrated-2059-1,999.0,983.0,970.0,859.0,487.0,749.0,841.1666666666666,0.000143000143000143,0.0005764665988470667,0.0001718213058419244,0.00044971055862981805,0.000577198953615932,6.12079424011315e-05,0.00032990091705600264,-8.016718199933655
DelayDiscountingTitrated-3059-1,972.0,948.0,649.0,449.0,401.0,99.0,586.3333333333334,0.00411522633744856,0.0018284106891701829,0.00300462249614792,0.003362113677273698,0.0008185016909780344,0.001662284949956183,0.0024651933068290965,-6.0054850539418965
DelayDiscountingTitrated Backup1-3112-1,989.0,943.0,597.0,551.0,199.0,69.0,558.0,0.0015889065434060378,0.002014846235418876,0.0037502326447050064,0.002232553514158566,0.0022055482893921664,0.0024644298855138642,0.0023760861854324193,-6.042300604809457
DelayDiscountingTitrated-3125-1,913.0,986.0,799.0,199.0,175.0,99.0,528.5,0.01361289313096542,0.00047329276538201487,0.0013975803087192323,0.011027741446960832,0.002583170254403131,0.001662284949956183,0.0051261604760644685,-5.273398345236012
DelayDiscountingTitrated-2125-1,999.0,999.0,1.0,193.0,1.0,1.0,365.6666666666667,0.000143000143000143,3.33667000333667e-05,5.55,0.01145574561714813,0.5473972602739726,0.18246575342465754,1.0485825210264685,0.04743927215075423
DelayDiscountingTitrated Backup1-3093-1,799.0,797.0,275.0,217.0,189.0,75.0,392.0,0.03593777936706598,0.00849017147636972,0.014646464646464647,0.009885739536645413,0.0023512357758933102,0.0022526636225266364,0.012260675737494287,-4.401358232742214
DelayDiscountingTitrated-1117-1,399.0,899.0,789.0,675.0,805.0,799.0,727.6666666666666,0.21518080916577156,0.0037449017426770485,0.0014857062385579495,0.0013191273465246068,0.00013273206840806604,4.594784576611175e-05,0.03698487073461756,-3.2972463490243213
DelayDiscountingTitrated-3038-1,994.0,994.0,847.0,689.0,165.0,125.0,635.6666666666666,0.0008623167576889911,0.00020120724346076458,0.0010035419126328217,0.0012366542736147285,0.002772934827729348,0.0012785388127853881,0.0012258656379853404,-6.7041080412868945
DelayDiscountingTitrated-2005-1,999.0,849.0,199.0,99.0,99.0,99.0,390.6666666666667,0.000143000143000143,0.005928543384373773,0.02236180904522613,0.024934274249342744,0.0049868548498685486,0.001662284949956183,0.010002794436961254,-4.604890781329083
DelayDiscountingTitrated-2040-1,999.0,789.0,699.0,499.0,583.0,851.0,736.6666666666666,0.000143000143000143,0.008914237431347697,0.0023923064695596883,0.0027507068932385316,0.0003919265020324726,3.197956741732799e-05,0.00243735950109931,-6.016839997328195
DelayDiscountingTitrated-3040-1,607.0,201.0,501.0,913.0,4.0,51.0,379.5,0.09249235114144505,0.13250414593698176,0.005533377689066312,0.0002610691833335834,0.13643835616438357,0.0033986928104575162,0.061771332154277964,-2.784315903143306
DelayDiscountingTitrated-1072-1,999.0,998.0,849.0,399.0,999.0,993.0,872.8333333333334,0.000143000143000143,6.68002672010688e-05,0.0009880905640622954,0.004126755244275071,5.484936991786307e-07,1.2875516745069367e-06,0.0008877470439853773,-7.026823715929355
DelayDiscountingTitrated-1037-1,998.0,975.0,901.0,937.0,599.0,837.0,874.5,0.000286286859433152,0.0008547008547008547,0.0006104328523862375,0.00018420783321881258,0.0003668214146865781,3.556952150264862e-05,0.0003896698893213805,-7.850210614908678
DelayDiscountingTitrated Backup1-3053-1,999.0,999.0,999.0,999.0,299.0,301.0,766.0,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,0.0012846474549869427,0.0004241569198561871,0.0003155791338407934,-8.061101087018628
DelayDiscountingTitrated-3118-1,701.0,975.0,475.0,988.0,889.0,201.0,704.8333333333334,0.06093336050540045,0.0008547008547008547,0.0061403508771929825,3.3276024624258224e-05,6.841610552105644e-05,0.0007260501147231878,0.011459359080360464,-4.468948495929615
DelayDiscountingTitrated Backup1-3109-1,998.0,615.0,439.0,1.0,1.0,1.0,342.5,0.000286286859433152,0.02086720867208672,0.007099468488990129,2.736986301369863,0.5473972602739726,0.18246575342465754,0.5825170465148338,-0.5403968295673275
DelayDiscountingTitrated-1070-1,921.0,841.0,667.0,999.0,349.0,369.0,691.0,0.012253761439429191,0.006302021403091558,0.0027736131934032984,2.7424684958931536e-06,0.0010220983632295796,0.0003123337169444754,0.003777761764098999,-5.57862357062615
DelayDiscountingTitrated-1035-1,984.0,998.0,379.0,967.0,387.0,29.0,624.0,0.0023228803716608595,6.68002672010688e-05,0.009102902374670185,9.349633806009264e-05,0.0008679338784467807,0.006115572350810896,0.003094930930141647,-5.777989689688572
DelayDiscountingTitrated-2007-1,974.0,749.0,483.0,345.0,303.0,91.0,490.8333333333333,0.0038134350249339984,0.011170449488206497,0.005946629859673338,0.005201508834623784,0.0012604548126045481,0.0018244768929700436,0.004869492485502035,-5.324765559740711
DelayDiscountingTitrated-3007-1,999.0,957.0,963.0,949.0,899.0,903.0,945.0,0.000143000143000143,0.0014977359804946011,0.00021345332871812624,0.0001472350130634987,6.1560028646746e-05,1.9620038734406367e-05,0.0003471007554429202,-7.965895458657184
DelayDiscountingTitrated-3042-1,699.0,397.0,399.0,97.0,125.0,19.0,289.3333333333333,0.06151645207439199,0.05062972292191436,0.008368142578668894,0.025504872193193053,0.0038356164383561643,0.00943042537851478,0.02654753859750654,-3.6288182437837033
DelayDiscountingTitrated Backup1-1026-1,899.0,999.0,992.0,497.0,801.0,1.0,698.1666666666666,0.01604957889718735,3.33667000333667e-05,4.4802867383512545e-05,0.002772801190705879,0.0001361312058556941,0.18246575342465754,0.03358373904763722,-3.393713286073482
DelayDiscountingTitrated Backup1-3014-1,999.0,613.0,599.0,599.0,249.0,99.0,526.3333333333334,0.000143000143000143,0.021044045676998368,0.00371916156557225,0.0018341070734328904,0.0016526379490565,0.001662284949956183,0.005009206226336055,-5.2964778142950415
DelayDiscountingTitrated Backup1-3051-1,989.0,799.0,795.0,629.0,603.0,391.0,701.0,0.0015889065434060378,0.008385481852315394,0.00143256464011181,0.0016159592307859834,0.00036075331107021967,0.00028448306064534214,0.0022780247730557978,-6.084446539101529
DelayDiscountingTitrated-1128-1,813.0,933.0,719.0,999.0,403.0,813.0,780.0,0.03285890001757161,0.002393712040014291,0.002171225467470252,2.7424684958931536e-06,0.0008117203168020667,4.201137901789977e-05,0.006380051948228668,-5.054579039302997
DelayDiscountingTitrated Backup1-2029-1,793.0,994.0,799.0,699.0,994.0,249.0,754.6666666666666,0.03729057827418483,0.00020120724346076458,0.0013975803087192323,0.0011797675740294355,3.307516330861884e-06,0.0005508793163521667,0.006770553372179549,-4.995172456524013
DelayDiscountingTitrated-1115-1,875.0,331.0,429.0,921.0,101.0,327.0,497.3333333333333,0.02040816326530612,0.06737160120845921,0.007394457394457395,0.0002350036440438475,0.004877254848772549,0.00037590940192423164,0.01677706496049389,-4.087742506204356
DelayDiscountingTitrated-3082-1,994.0,499.0,749.0,875.0,205.0,419.0,623.5,0.0008623167576889911,0.03346693386773547,0.0018617415813677496,0.0003913894324853229,0.0021249582358837285,0.00025326663833218907,0.006493434418915575,-5.036963701962231
RUN_DelayDiscountingTitrated-2043-1,187.0,125.0,149.0,49.0,201.0,175.0,147.66666666666666,0.6210847975553858,0.23333333333333334,0.03173005219985086,0.05317305004193458,0.0021781503441695633,0.0008610567514677103,0.15706007337102365,-1.8511269138826865
DelayDiscountingTitrated-2082-1,949.0,950.0,749.0,225.0,499.0,225.0,599.5,0.007677254252596718,0.0017543859649122807,0.0018617415813677496,0.009436834094368341,0.0005501413786477064,0.0006291222729578894,0.0036515799241417807,-5.612595349113585
DelayDiscountingTitrated-1008-1,863.0,375.0,621.0,847.0,193.0,97.0,499.3333333333333,0.02267836450918722,0.05555555555555555,0.0033905886562891393,0.0004948973815723504,0.002291149123429626,0.0017003248128795367,0.014351813339818902,-4.243878979615735
DelayDiscountingTitrated-3146-1,987.0,987.0,875.0,101.0,125.0,501.0,596.0,0.001881603705311912,0.00043904086457277944,0.0007936507936507937,0.024386274243862742,0.0038356164383561643,0.00018191926648985135,0.005253017552040708,-5.2489525956793806
DelayDiscountingTitrated-1069-1,471.0,533.0,935.0,415.0,83.0,809.0,541.0,0.16044889293296938,0.0292057535959975,0.00038621509209744504,0.003862023436210596,0.006053804258128404,4.312218139537509e-05,0.033333301916133116,-3.401198324178606
DelayDiscountingTitrated Backup1-3110-1,899.0,998.0,897.0,801.0,499.0,99.0,698.8333333333334,0.01604957889718735,6.68002672010688e-05,0.000637928898798464,0.0006806560292784704,0.0005501413786477064,0.001662284949956183,0.0032745650701782075,-5.7215702217130415
DelayDiscountingTitrated-1094-1,251.0,999.0,693.0,869.0,1.0,32.0,474.1666666666667,0.4262948207171315,3.33667000333667e-05,0.0024611191277857944,0.00041300818134527167,0.5473972602739726,0.005525114155251141,0.1636874481925866,-1.8097964732162093
DelayDiscountingTitrated-2023-1,861.0,763.0,803.0,1.0,1.0,1.0,405.0,0.02306288369006139,0.01035386631716907,0.0013629445136294452,2.736986301369863,0.5473972602739726,0.18246575342465754,0.5836048349315589,-0.5385311777009995
DelayDiscountingTitrated-2066-1,999.0,119.0,999.0,799.0,199.0,99.0,535.6666666666666,0.000143000143000143,0.24677871148459385,5.561116672227784e-06,0.0006892176864916762,0.0022055482893921664,0.001662284949956183,0.04191405394501771,-3.172134091944662
DelayDiscountingTitrated-3023-1,625.0,243.0,1.0,7.0,125.0,62.0,177.16666666666666,0.08571428571428572,0.10384087791495199,5.55,0.3886497064579256,0.0038356164383561643,0.0027632935631168067,1.0224672966814394,0.02221862473769697
DelayDiscountingTitrated-1011-1,994.0,994.0,998.0,994.0,994.0,945.0,986.5,0.0008623167576889911,0.00020120724346076458,1.11333778668448e-05,1.6537581654309418e-05,3.307516330861884e-06,1.0630330265033461e-05,0.0001841888012111342,-8.599549232890654
DelayDiscountingTitrated Backup1-3030-1,999.0,923.0,181.0,199.0,327.0,107.0,456.0,0.000143000143000143,0.0027807872878295413,0.025138121546961326,0.011027741446960832,0.0011277282057726948,0.0015243460077668245,0.006956954106381893,-4.968013528816467
DelayDiscountingTitrated Backup1-3075-1,999.0,949.0,313.0,201.0,201.0,93.0,459.3333333333333,0.000143000143000143,0.001791359325605901,0.012193823216187434,0.010890751720847816,0.0021781503441695633,0.0017813129081357098,0.004829732942991095,-5.332964104152468
DelayDiscountingTitrated-1028-1,9.0,1.0,28.0,31.0,1.0,4.0,12.333333333333334,15.73015873015873,33.3,0.19285714285714287,0.08563853292090146,0.5473972602739726,0.04547945205479452,8.316921853044256,2.1182922167914584
DelayDiscountingTitrated Backup1-3009-1,991.0,939.0,699.0,399.0,99.0,9.0,522.6666666666666,0.0012973908029407526,0.002165424210152645,0.0023923064695596883,0.004126755244275071,0.0049868548498685486,0.020111618467782852,0.005846725007429926,-5.1418736022902145
DelayDiscountingTitrated Backup1-2009-1,949.0,613.0,157.0,187.0,187.0,49.0,357.0,0.007677254252596718,0.021044045676998368,0.029830148619957537,0.011911215295582742,0.002382243059116548,0.0035448700027956386,0.012731629484507926,-4.363665871108268
DelayDiscountingTitrated-3142-1,989.0,955.0,909.0,839.0,393.0,241.0,721.0,0.0015889065434060378,0.0015706806282722514,0.0005561667277838896,0.0005257400362466733,0.0008463174038830214,0.0005752287841755243,0.0009438400206278996,-6.965553875854217
DelayDiscountingTitrated-3107-1,999.0,977.0,974.0,974.0,971.0,503.0,899.6666666666666,0.000143000143000143,0.0007847151142954623,0.00014830025096965548,7.313437034119996e-05,1.6364995838212264e-05,0.00018046969325598918,0.00022433076128344366,-8.402388982357497
DelayDiscountingTitrated Backup1-1006-1,967.0,333.0,467.0,667.0,829.0,11.0,545.6666666666666,0.004875166198847688,0.06676676676676677,0.006340709017368547,0.0013678092460619005,0.00011302609184196177,0.016421751764217517,0.015980871514184068,-4.136362802322376
DelayDiscountingTitrated-1108-1,49.0,2.0,1.0,1.0,1.0,1.0,9.166666666666666,2.772594752186589,16.633333333333333,5.55,2.736986301369863,0.5473972602739726,0.18246575342465754,4.737129566764736,1.5554313756394844
DelayDiscountingTitrated Backup1-3034-1,999.0,984.0,871.0,813.0,841.0,199.0,784.5,0.000143000143000143,0.0005420054200542005,0.0008228090317642557,0.0006301706852684966,0.00010359487237958725,0.0007351827631307222,0.0004961271525995675,-7.6086783080454286
DelayDiscountingTitrated Backup1-2034-1,499.0,445.0,189.0,163.0,1.0,1.0,216.33333333333334,0.14342971657600917,0.04157303370786517,0.023838918283362726,0.014068409110009245,0.5473972602739726,0.18246575342465754,0.15879551522931276,-1.8401379721969169
DelayDiscountingTitrated-1050-1,993.0,975.0,799.0,499.0,547.0,643.0,742.6666666666666,0.0010070493454179255,0.0008547008547008547,0.0013975803087192323,0.0027507068932385316,0.0004537827752873707,0.00010140821065638382,0.0010942047313367163,-6.817727452329351
DelayDiscountingTitrated Backup1-3129-1,999.0,999.0,937.0,999.0,999.0,399.0,888.6666666666666,0.000143000143000143,3.33667000333667e-05,0.0003735325506937033,2.7424684958931536e-06,5.484936991786307e-07,0.0002751170162850048,0.00013805122870121493,-8.887885719220511
DelayDiscountingTitrated-2027-1,999.0,907.0,998.0,787.0,819.0,1.0,751.8333333333334,0.000143000143000143,0.003417861080485116,1.11333778668448e-05,0.0007415014534124732,0.00012109655945272383,0.18246575342465754,0.03115005767314581,-3.468939182285034
DelayDiscountingTitrated-2062-1,899.0,599.0,970.0,209.0,975.0,119.0,628.5,0.01604957889718735,0.0223149693934335,0.0001718213058419244,0.010369010945795372,1.4049877063575694e-05,0.0013522121177238018,0.008378607089507587,-4.782073596739809
DelayDiscountingTitrated-3062-1,998.0,998.0,945.0,949.0,505.0,285.0,780.0,0.000286286859433152,6.68002672010688e-05,0.0003233392122281011,0.0001472350130634987,0.0005370948053709481,0.00045822318352960027,0.0003031632234710615,-8.101239206173355
DelayDiscountingTitrated Backup1-3010-1,996.0,975.0,699.0,699.0,281.0,99.0,624.8333333333334,0.0005737234652897303,0.0008547008547008547,0.0023923064695596883,0.0011797675740294355,0.0014020377321698435,0.001662284949956183,0.001344136840950956,-6.612003225880348
DelayDiscountingTitrated Backup1-3055-1,901.0,689.0,689.0,4.0,4.0,4.0,381.8333333333333,0.015696844775646108,0.015045960328979197,0.002507660054829866,0.6821917808219178,0.13643835616438357,0.04547945205479452,0.14956000903342517,-1.9000575684732182
DelayDiscountingTitrated Backup1-2010-1,999.0,999.0,998.0,994.0,986.0,970.0,991.0,0.000143000143000143,3.33667000333667e-05,1.11333778668448e-05,1.6537581654309418e-05,7.780155047375587e-06,5.648919644118063e-06,3.624447954102627e-05,-10.225223476784079
DelayDiscountingTitrated Backup1-1022-1,73.0,6.0,1.0,6.0,998.0,617.0,283.5,1.8140900195694716,5.522222222222222,5.55,0.45388127853881277,1.0980865841271584e-06,0.00011337818136068619,2.2233846660997414,0.7990306591936774
DelayDiscountingTitrated-2003-1,601.0,265.0,251.0,41.0,93.0,6.0,209.5,0.09484193011647254,0.09245283018867924,0.016578131916777334,0.06408286000668226,0.005343938724407129,0.03025875190258752,0.050593073809267676,-2.983940593297578
DelayDiscountingTitrated-2046-1,998.0,981.0,851.0,823.0,749.0,599.0,833.5,0.000286286859433152,0.0006455997281685355,0.0009727118422770596,0.0005892241881522662,0.0001836238272033945,0.00012227380489552602,0.0004666200416883223,-7.669995246688318
DelayDiscountingTitrated-3003-1,999.0,998.0,989.0,497.0,225.0,199.0,651.1666666666666,0.000143000143000143,6.68002672010688e-05,6.179081002134591e-05,0.002772801190705879,0.0018873668188736682,0.0007351827631307222,0.0009444903321554712,-6.9648651070142495
DelayDiscountingTitrated-1074-1,999.0,999.0,999.0,999.0,999.0,998.0,998.8333333333334,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,5.484936991786307e-07,3.6602886137571946e-07,3.0930825127030826e-05,-10.383757294383203
DelayDiscountingTitrated-1031-1,999.0,865.0,897.0,491.0,515.0,199.0,661.0,0.000143000143000143,0.005202312138728324,0.000637928898798464,0.002840164048768239,0.000516026067296183,0.0007351827631307222,0.0016791023432870126,-6.389495947838504
DelayDiscountingTitrated-2086-1,974.0,978.0,803.0,199.0,149.0,1.0,517.3333333333334,0.0038134350249339984,0.0007498295841854124,0.0013629445136294452,0.011027741446960832,0.0031295393950537833,0.18246575342465754,0.03375820723157017,-3.38853171399468
DelayDiscountingTitrated-1049-1,999.0,399.0,399.0,49.0,83.0,14.0,323.8333333333333,0.000143000143000143,0.05020885547201337,0.008368142578668894,0.05317305004193458,0.006053804258128404,0.012863666014350945,0.021801753084682723,-3.8257648956917802
DelayDiscountingTitrated Backup1-3095-1,999.0,999.0,999.0,999.0,597.0,2.0,765.8333333333334,0.000143000143000143,3.33667000333667e-05,5.561116672227784e-06,2.7424684958931536e-06,0.00036988595947775406,0.09114155251141552,0.015282684816515818,-4.181034802791425
DelayDiscountingTitrated-1111-1,999.0,998.0,986.0,959.0,787.0,219.0,824.6666666666666,0.000143000143000143,6.68002672010688e-05,7.888212756366915e-05,0.0001171311440284543,0.00014830029068249465,0.0006513625654177353,0.0002009127563155942,-8.5126397923125
DelayDiscountingTitrated-2079-1,999.0,531.0,199.0,649.0,217.0,201.0,466.0,0.000143000143000143,0.029441305712492153,0.02236180904522613,0.0014817316419359606,0.001977147907329083,0.0007260501147231878,0.009355174094117779,-4.671825709689235
DelayDiscountingTitrated-2084-1,849.0,623.0,657.0,485.0,393.0,201.0,534.6666666666666,0.0254080430758876,0.020171214553237025,0.0029003889734483344,0.002909193616720802,0.0008463174038830214,0.0007260501147231878,0.008826867956316662,-4.729955032122808
DelayDiscountingTitrated-1113-1,999.0,167.0,23.0,333.0,291.0,329.0,357.0,0.000143000143000143,0.1662674650698603,0.23599033816425122,0.0054876794602822,0.0013350280092265688,0.0003725139137555343,0.06826600412672933,-2.6843433797068528
DelayDiscountingTitrated-3121-1,799.0,875.0,875.0,199.0,401.0,12.0,526.8333333333334,0.03593777936706598,0.004761904761904762,0.0007936507936507937,0.011027741446960832,0.0008185016909780344,0.015038051750380518,0.011396271635156817,-4.474469026621701
DelayDiscountingTitrated-2121-1,499.0,599.0,479.0,99.0,4.0,1.0,280.1666666666667,0.14342971657600917,0.0223149693934335,0.006042681512410114,0.024934274249342744,0.13643835616438357,0.18246575342465754,0.08593762522003945,-2.454133534016395
DelayDiscountingTitrated Backup1-3097-1,994.0,994.0,996.0,993.0,399.0,299.0,779.1666666666666,0.0008623167576889911,0.00020120724346076458,2.2311468094600625e-05,1.9313275117604052e-05,0.0008253510488550142,0.00042821581832898093,0.00039311926859099253,-7.841397509716659
DelayDiscountingTitrated-1076-1,157.0,978.0,63.0,143.0,48.0,607.0,332.6666666666667,0.7670609645131938,0.0007498295841854124,0.0826278659611993,0.016419197241115048,0.010867579908675798,0.00011825506082011239,0.14630728204486493,-1.9220461974520258
DelayDiscountingTitrated-1033-1,999.0,199.0,1.0,1.0,39.0,1.0,206.66666666666666,0.000143000143000143,0.13417085427135678,5.55,2.736986301369863,0.013501931858096242,0.18246575342465754,1.4362113068444957,0.3620086094137486
DelayDiscountingTitrated-2001-1,199.0,343.0,51.0,54.0,19.0,6.0,112.0,0.5750179468772434,0.06384839650145772,0.10337690631808279,0.04799594114662608,0.02829127613554434,0.03025875190258752,0.14146486981359033,-1.9557038625915302
DelayDiscountingTitrated-2044-1,943.0,954.0,449.0,345.0,199.0,199.0,514.8333333333334,0.008635055294652326,0.001607267645003494,0.006817619401138332,0.005201508834623784,0.0022055482893921664,0.0007351827631307222,0.004200363704656805,-5.472584161095203
DelayDiscountingTitrated Backup1-3036-1,949.0,859.0,587.0,499.0,601.0,391.0,647.6666666666666,0.007677254252596718,0.005471478463329453,0.003908763959871285,0.0027507068932385316,0.00036377726620016865,0.00028448306064534214,0.0034094106493135832,-5.681215832736876
DelayDiscountingTitrated Backup1-1041-1,799.0,999.0,267.0,899.0,27.0,65.0,509.3333333333333,0.03593777936706598,3.33667000333667e-05,0.01525176862255514,0.00030780014323373,0.019746321664129884,0.0026273270108886546,0.012317393917984457,-4.396742875884078
DelayDiscountingTitrated-2025-1,499.0,399.0,199.0,49.0,6.0,1.0,192.16666666666666,0.14342971657600917,0.05020885547201337,0.02236180904522613,0.05317305004193458,0.09077625570776256,0.18246575342465754,0.09040257337793389,-2.403482545419106
DelayDiscountingTitrated-2060-1,703.0,645.0,625.0,625.0,575.0,189.0,560.3333333333334,0.060353586669376146,0.01834625322997416,0.0033333333333333335,0.0016438356164383563,0.00040500297796307327,0.0007837452586311034,0.014144292847619361,-4.25844406857697
DelayDiscountingTitrated-1017-1,1.0,2.0,1.0,8.0,1.0,1.0,2.3333333333333335,142.71428571428572,16.633333333333333,5.55,0.33972602739726027,0.5473972602739726,0.18246575342465754,27.66120134811916,3.3200307579803225
